  Source.cpp
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(8,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(20,4): error C2065: jmp: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(20,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(20,8): error C2065: end_: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(21,10): error C2059: синтаксическая ошибка: :
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,4): error C2065: jg: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "num_gr_den"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,7): error C2065: num_gr_den: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,19): error C2065: jump: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,25): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "num"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,25): error C2065: num: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(24,31): error C2065: den: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(25,5): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "beg_1"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(26,6): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(26,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(26,10): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(27,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmp"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(27,6): error C2065: cmp: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(27,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(27,10): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(28,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jnge"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(28,6): error C2065: jnge: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(28,11): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_1"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(28,11): error C2065: end_1: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "sub"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,6): error C2065: sub: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,10): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,24): error C2065: denom1: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,34): error C2065: denom: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(29,42): error C2065: numer: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(30,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmp"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(30,6): error C2065: cmp: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(30,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(30,10): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jl"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,6): error C2065: jl: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "subnum_less"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,9): error C2065: subnum_less: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,23): error C2065: jump: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,29): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "denom1"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,29): error C2065: denom1: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(31,38): error C2065: numer: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(32,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(32,7): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(32,11): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edx"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(32,11): error C2065: edx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(33,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(33,7): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(33,11): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "NOD"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(33,16): error C2065: edx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(34,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jmp"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(34,7): error C2065: jmp: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(34,11): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_1"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(34,11): error C2065: end_1: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(35,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "subnum_less"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(36,7): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(36,11): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edx"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(36,14): fatal error C1003: число ошибок превышает 100; остановка компиляции
